win32
v22.22.3
/c/Claude_Code_Projects/lero-al
cmd: npm run check:locale-leak:mantine-only

> lero-al@0.1.0 check:locale-leak:mantine-only
> node scripts/check-locale-leak.mjs --mantine-only

🔍  Locale leak detector — full mode (mantine-only)
Mantine selected: 135; non-Mantine excluded: 211
    Stories: 135 scanned (0 multi-locale demo stories excluded) | Locales: sq/uk/it | Viewports: 3
    Output: .screenshots/locale-leak/2026-09-12T15-21/
    [sq] "AdminUserAvatar"
    [sq] "AdminUserProfile"
    [sq] "AdminUsersTable"
    [sq] "StatusChangeHistory"
    [sq] "Shared"
    [sq] "Combobox"
    [sq] "Primitives"
    [sq] "PasswordInput"
    [sq] "PasswordRequirementsHint"
    [sq] "Badge"
    [sq] "Button"
    [sq] "Checkbox"
    [sq] "Command"
    [sq] "Dialog"
    [sq] "DropdownMenu"
    [sq] "Input"
    [sq] "NavigationMenu"
    [sq] "Popover"
    [sq] "Select"
    [sq] "Sheet"
    [sq] "Skeleton"
    [sq] "Tabs"
    [sq] "Cabinet"
    [sq] "ListingsTab"
    [sq] "Listings"
    [sq] "ListingFormShellView"
    [sq] "Form"
    [sq] "Notifications"
    [sq] "NotificationItem"
    [sq] "System"
    [sq] "AdminLayout"
    [sq] "Containers"
    [sq] "EmptyState"
    [sq] "FeaturedListings"
    [sq] "LatestListings"
    [sq] "RecentlyViewedSection"
    [sq] "SimilarListings"
    [sq] "Planted"
    [sq] "VisualViolations"
    [sq] "Auth"
    [sq] "VerifiedPage"
    [sq] "Mantine"
    [sq] "Patterns"
    [sq] "Sidebar resize handle"
    [uk] "Storybook"
    [uk] "Skip to content"
    [uk] "Settings"
    [uk] "Search for components"
    [uk] "Find components"
    [uk] "Tag filters"
    [uk] "Stories"
    [uk] "Collapse"
    [uk] "Expand all"
    [uk] "AdminCardList"
    [uk] "AdminCompaniesManager"
    [uk] "AdminCurrenciesManager"
    [uk] "AdminEmailTemplatesManager"
    [uk] "AdminExchangeProvidersManager"
    [uk] "AdminListingsTable"
    [uk] "AdminLocaleSwitcher"
    [uk] "AdminMobileHeader"
    [uk] "AdminPageShell"
    [uk] "AdminPermissionsManager"
    [uk] "AdminPropertyTypesManager"
    [uk] "AdminReportsManager"
    [uk] "AdminSettings"
    [uk] "AdminSidebar"
    [uk] "AdminSupportManager"
    [uk] "AdminTable"
    [uk] "AdminUserAvatar"
    [uk] "AdminUserProfile"
    [uk] "AdminUsersTable"
    [uk] "StatusChangeHistory"
    [uk] "Shared"
    [uk] "Combobox"
    [uk] "Primitives"
    [uk] "PasswordInput"
    [uk] "PasswordRequirementsHint"
    [uk] "Badge"
    [uk] "Button"
    [uk] "Checkbox"
    [uk] "Command"
    [uk] "Dialog"
    [uk] "DropdownMenu"
    [uk] "Input"
    [uk] "NavigationMenu"
    [uk] "Popover"
    [uk] "Select"
    [uk] "Sheet"
    [uk] "Skeleton"
    [uk] "Tabs"
    [uk] "Cabinet"
    [uk] "ListingsTab"
    [uk] "Listings"
    [uk] "ListingFormShellView"
    [uk] "Form"
    [uk] "Notifications"
    [uk] "NotificationItem"
    [uk] "System"
    [uk] "AdminLayout"
    [uk] "Containers"
    [uk] "EmptyState"
    [uk] "FeaturedListings"
    [uk] "LatestListings"
    [uk] "RecentlyViewedSection"
    [uk] "SimilarListings"
    [uk] "Planted"
    [uk] "VisualViolations"
    [uk] "Auth"
    [uk] "VerifiedPage"
    [uk] "Mantine"
    [uk] "Patterns"
    [uk] "Sidebar resize handle"
    [it] "Storybook"
    [it] "Skip to content"
    [it] "Settings"
    [it] "Search for components"
    [it] "Find components"
    [it] "Tag filters"
    [it] "Stories"
    [it] "Collapse"
    [it] "Expand all"
    [it] "AdminCardList"
    [it] "AdminCompaniesManager"
    [it] "AdminCurrenciesManager"
    [it] "AdminEmailTemplatesManager"
    [it] "AdminExchangeProvidersManager"
    [it] "AdminListingsTable"
    [it] "AdminLocaleSwitcher"
    [it] "AdminMobileHeader"
    [it] "AdminPageShell"
    [it] "AdminPermissionsManager"
    [it] "AdminPropertyTypesManager"
    [it] "AdminReportsManager"
    [it] "AdminSettings"
    [it] "AdminSidebar"
    [it] "AdminSupportManager"
    [it] "AdminTable"
    [it] "AdminUserAvatar"
    [it] "AdminUserProfile"
    [it] "AdminUsersTable"
    [it] "StatusChangeHistory"
    [it] "Shared"
    [it] "Combobox"
    [it] "Primitives"
    [it] "PasswordInput"
    [it] "PasswordRequirementsHint"
    [it] "Badge"
    [it] "Button"
    [it] "Checkbox"
    [it] "Command"
    [it] "Dialog"
    [it] "DropdownMenu"
    [it] "Input"
    [it] "NavigationMenu"
    [it] "Popover"
    [it] "Select"
    [it] "Sheet"
    [it] "Skeleton"
    [it] "Tabs"
    [it] "Cabinet"
    [it] "ListingsTab"
    [it] "Listings"
    [it] "ListingFormShellView"
    [it] "Form"
    [it] "Notifications"
    [it] "NotificationItem"
    [it] "System"
    [it] "AdminLayout"
    [it] "Containers"
    [it] "EmptyState"
    [it] "FeaturedListings"
    [it] "LatestListings"
    [it] "RecentlyViewedSection"
    [it] "SimilarListings"
    [it] "Planted"
    [it] "VisualViolations"
    [it] "Auth"
    [it] "VerifiedPage"
    [it] "Mantine"
    [it] "Patterns"
    [it] "Sidebar resize handle"

  Story: Mantine/Primitives/DimensionTokens/Default
    [sq] "Navigation controls"
    [sq] "Open navigation menu"
    [sq] "Toolbar"
    [sq] "Main preview area"
    [sq] "Content is loading..."
    [uk] "Navigation controls"
    [uk] "Open navigation menu"
    [uk] "Toolbar"
    [uk] "Main preview area"
    [uk] "Content is loading..."
    [it] "Navigation controls"
    [it] "Open navigation menu"
    [it] "Toolbar"
    [it] "Main preview area"
    [it] "Content is loading..."
    [sq] "Storybook"
    [sq] "Skip to content"
    [sq] "Settings"
    [sq] "Search for components"
    [sq] "Find components"
    [sq] "Tag filters"
    [sq] "Stories"
    [sq] "Collapse"
    [sq] "Expand all"
    [sq] "AdminCardList"
    [sq] "AdminCompaniesManager"
    [sq] "AdminCurrenciesManager"
    [sq] "AdminEmailTemplatesManager"
    [sq] "AdminExchangeProvidersManager"
    [sq] "AdminListingsTable"
    [sq] "AdminLocaleSwitcher"
    [sq] "AdminMobileHeader"
    [sq] "AdminPageShell"
    [sq] "AdminPermissionsManager"
    [sq] "AdminPropertyTypesManager"
    [sq] "AdminReportsManager"
    [sq] "AdminSettings"
    [sq] "AdminSidebar"
    [sq] "AdminSupportManager"
    [sq] "AdminTable"
    [sq] "AdminUserAvatar"
    [sq] "AdminUserProfile"
    [sq] "AdminUsersTable"
    [sq] "StatusChangeHistory"
    [sq] "Shared"
    [sq] "Combobox"
    [sq] "Primitives"
    [sq] "PasswordInput"
    [sq] "PasswordRequirementsHint"
    [sq] "Badge"
    [sq] "Button"
    [sq] "Checkbox"
    [sq] "Command"
    [sq] "Dialog"
    [sq] "DropdownMenu"
    [sq] "Input"
    [sq] "NavigationMenu"
    [sq] "Popover"
    [sq] "Select"
    [sq] "Sheet"
    [sq] "Skeleton"
    [sq] "Tabs"
    [sq] "Cabinet"
    [sq] "ListingsTab"
    [sq] "Listings"
    [sq] "ListingFormShellView"
    [sq] "Form"
    [sq] "Notifications"
    [sq] "NotificationItem"
    [sq] "System"
    [sq] "AdminLayout"
    [sq] "Containers"
    [sq] "EmptyState"
    [sq] "FeaturedListings"
    [sq] "LatestListings"
    [sq] "RecentlyViewedSection"
    [sq] "SimilarListings"
    [sq] "Planted"
    [sq] "VisualViolations"
    [sq] "Auth"
    [sq] "VerifiedPage"
    [sq] "Mantine"
    [sq] "Patterns"
    [sq] "Sidebar resize handle"

  Story: Mantine/Primitives/FilterControls/Default
    [sq] "FilterChoiceGroup — vertical branch (mobile filters drawer, orientation="vertical")"
    [sq] "FilterChoiceGroup — mode="single" (no deselect, filled/centered — type/market_type)"
    [sq] "FilterChoiceGroup — mode="single" allowDeselect, variant="light" justify="flex-start" (property_type)"
    [uk] "FilterChoiceGroup — vertical branch (mobile filters drawer, orientation="vertical")"
    [uk] "FilterChoiceGroup — mode="single" (no deselect, filled/centered — type/market_type)"
    [uk] "FilterChoiceGroup — mode="single" allowDeselect, variant="light" justify="flex-start" (property_type)"
    [it] "FilterChoiceGroup — vertical branch (mobile filters drawer, orientation="vertical")"
    [it] "FilterChoiceGroup — mode="single" (no deselect, filled/centered — type/market_type)"
    [it] "FilterChoiceGroup — mode="single" allowDeselect, variant="light" justify="flex-start" (property_type)"

  Story: Patterns/Mantine/AuthSheet/Login
    [sq] "Google"
    [uk] "Google"
    [it] "Google"

  Story: Patterns/Mantine/AuthSheet/Login Validation Error
    [sq] "Google"
    [uk] "Google"
    [it] "Google"

  Story: Patterns/Mantine/ListingCardTrack/Grid
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Rail
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Grid Single Item
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Rail Single Item
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Rail No Overflow
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Rail Mixed Title Lengths
    [sq] "Studio"
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingCardTrack/Grid Mixed Title Lengths
    [sq] "Studio"
    [it] "Tirana, Albania"

  Story: Patterns/Mantine/ListingDetailView/Public Listing
    [sq] "Marker"
    [sq] "Close popup"
    [sq] "Zoom in"
    [sq] "Zoom out"
    [sq] "A JavaScript library for interactive maps"
    [sq] "Leaflet"
    [sq] "OpenStreetMap"
    [sq] "Elira Hoxha"
    [uk] "Marker"
    [uk] "Close popup"
    [uk] "Zoom in"
    [uk] "Zoom out"
    [uk] "A JavaScript library for interactive maps"
    [uk] "Leaflet"
    [uk] "OpenStreetMap"
    [uk] "Elira Hoxha"
    [it] "Marker"
    [it] "Close popup"
    [it] "Zoom in"
    [it] "Zoom out"
    [it] "A JavaScript library for interactive maps"
    [it] "Leaflet"
    [it] "OpenStreetMap"
    [it] "Elira Hoxha"

  Story: Patterns/Mantine/ListingDetailView/Staff Preview Unpublished
    [sq] "Marker"
    [sq] "Close popup"
    [sq] "Zoom in"
    [sq] "Zoom out"
    [sq] "A JavaScript library for interactive maps"
    [sq] "Leaflet"
    [sq] "OpenStreetMap"
    [sq] "Elira Hoxha"
    [uk] "Marker"
    [uk] "Close popup"
    [uk] "Zoom in"
    [uk] "Zoom out"
    [uk] "A JavaScript library for interactive maps"
    [uk] "Leaflet"
    [uk] "OpenStreetMap"
    [uk] "Elira Hoxha"
    [it] "Marker"
    [it] "Close popup"
    [it] "Zoom in"
    [it] "Zoom out"
    [it] "A JavaScript library for interactive maps"
    [it] "Leaflet"
    [it] "OpenStreetMap"
    [it] "Elira Hoxha"

  Story: Patterns/Mantine/ListingDetailView/Staff Preview Published
    [sq] "Marker"
    [sq] "Close popup"
    [sq] "Zoom in"
    [sq] "Zoom out"
    [sq] "A JavaScript library for interactive maps"
    [sq] "Leaflet"
    [sq] "OpenStreetMap"
    [sq] "Elira Hoxha"
    [uk] "Marker"
    [uk] "Close popup"
    [uk] "Zoom in"
    [uk] "Zoom out"
    [uk] "A JavaScript library for interactive maps"
    [uk] "Leaflet"
    [uk] "OpenStreetMap"
    [uk] "Elira Hoxha"
    [it] "Marker"
    [it] "Close popup"
    [it] "Zoom in"
    [it] "Zoom out"
    [it] "A JavaScript library for interactive maps"
    [it] "Leaflet"
    [it] "OpenStreetMap"
    [it] "Elira Hoxha"

  Story: Patterns/Mantine/ListingDetailView/Archived Listing
    [sq] "Marker"
    [sq] "Close popup"
    [sq] "Zoom in"
    [sq] "Zoom out"
    [sq] "A JavaScript library for interactive maps"
    [sq] "Leaflet"
    [sq] "OpenStreetMap"
    [sq] "Elira Hoxha"
    [uk] "Marker"
    [uk] "Close popup"
    [uk] "Zoom in"
    [uk] "Zoom out"
    [uk] "A JavaScript library for interactive maps"
    [uk] "Leaflet"
    [uk] "OpenStreetMap"
    [uk] "Elira Hoxha"
    [it] "Marker"
    [it] "Close popup"
    [it] "Zoom in"
    [it] "Zoom out"
    [it] "A JavaScript library for interactive maps"
    [it] "Leaflet"
    [it] "OpenStreetMap"
    [it] "Elira Hoxha"

  Story: Patterns/Mantine/ListingsPageFrame/Default
    [it] "Home"

  Story: Patterns/Mantine/SaveSearchButton/Pending
    [sq] "Unauthorized"
    [uk] "Unauthorized"
    [it] "Unauthorized"

    Report: .screenshots/locale-leak/2026-09-12T15-21/report.json
EXIT_CODE=1
